,Candidate,Party,Votes Brought From Previous Rounds,Current Round,Total,Round
0,KONETI SUJATHA,Bahujan Samaj Party,202,30,232,8
1,MAGANTI GOPINATH,Bharat Rashtra Samithi,18775,3291,22066,8
2,MOHAMMED AZHARUDDIN,Indian National Congress,18040,2838,20878,8
3,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5051,203,5254,8
4,LANKALA DEEPAK REDDY,Bharatiya Janata Party,7070,838,7908,8
5,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,50,9,59,8
6,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,227,41,268,8
7,M.PRASUNAMBA,Navarang Congress Party,29,4,33,8
8,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,11,4,15,8
9,ANAND RAO,Independent,12,1,13,8
10,MACHCHERLA VENKAT REDDY,Independent,11,6,17,8
11,MOHAMMED AKBARUDDIN,Independent,33,8,41,8
12,MOHAMMED ISMAIL KHAN,Independent,17,3,20,8
13,VANAPARTHY RAMBABU,Independent,28,3,31,8
14,SHAIK KAREEM,Independent,45,7,52,8
15,SHAIK SHAREEF,Independent,59,8,67,8
16,SIDDHARTHA CHAKRAVARTHY,Independent,32,5,37,8
17,SURABHI SINGH,Independent,60,6,66,8
18,SHIV SHANKAR REDDY.S,Independent,44,4,48,8
19,NOTA,None of the Above,304,79,383,8
20,,Total,50100,7388,57488,8
21,KONETI SUJATHA,Bahujan Samaj Party,645,30,675,21
22,MAGANTI GOPINATH,Bharat Rashtra Samithi,58199,4481,62680,21
23,MOHAMMED AZHARUDDIN,Indian National Congress,48919,2837,51756,21
24,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,6209,424,6633,21
25,LANKALA DEEPAK REDDY,Bharatiya Janata Party,20042,790,20832,21
26,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,147,9,156,21
27,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,646,60,706,21
28,M.PRASUNAMBA,Navarang Congress Party,84,7,91,21
29,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,48,4,52,21
30,ANAND RAO,Independent,39,2,41,21
31,MACHCHERLA VENKAT REDDY,Independent,50,1,51,21
32,MOHAMMED AKBARUDDIN,Independent,71,1,72,21
33,MOHAMMED ISMAIL KHAN,Independent,41,3,44,21
34,VANAPARTHY RAMBABU,Independent,83,9,92,21
35,SHAIK KAREEM,Independent,148,6,154,21
36,SHAIK SHAREEF,Independent,143,21,164,21
37,SIDDHARTHA CHAKRAVARTHY,Independent,111,10,121,21
38,SURABHI SINGH,Independent,127,21,148,21
39,SHIV SHANKAR REDDY.S,Independent,103,10,113,21
40,NOTA,None of the Above,1085,37,1122,21
41,,Total,136940,8763,145703,21
42,KONETI SUJATHA,Bahujan Samaj Party,675,44,719,22
43,MAGANTI GOPINATH,Bharat Rashtra Samithi,62680,3827,66507,22
44,MOHAMMED AZHARUDDIN,Indian National Congress,51756,2463,54219,22
45,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,6633,158,6791,22
46,LANKALA DEEPAK REDDY,Bharatiya Janata Party,20832,1415,22247,22
47,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,156,9,165,22
48,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,706,63,769,22
49,M.PRASUNAMBA,Navarang Congress Party,91,9,100,22
50,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,52,7,59,22
51,ANAND RAO,Independent,41,2,43,22
52,MACHCHERLA VENKAT REDDY,Independent,51,0,51,22
53,MOHAMMED AKBARUDDIN,Independent,72,4,76,22
54,MOHAMMED ISMAIL KHAN,Independent,44,3,47,22
55,VANAPARTHY RAMBABU,Independent,92,3,95,22
56,SHAIK KAREEM,Independent,154,13,167,22
57,SHAIK SHAREEF,Independent,164,18,182,22
58,SIDDHARTHA CHAKRAVARTHY,Independent,121,4,125,22
59,SURABHI SINGH,Independent,148,12,160,22
60,SHIV SHANKAR REDDY.S,Independent,113,3,116,22
61,NOTA,None of the Above,1122,64,1186,22
62,,Total,145703,8121,153824,22
63,KONETI SUJATHA,Bahujan Samaj Party,144,58,202,7
64,MAGANTI GOPINATH,Bharat Rashtra Samithi,14598,4177,18775,7
65,MOHAMMED AZHARUDDIN,Indian National Congress,15238,2802,18040,7
66,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,4825,226,5051,7
67,LANKALA DEEPAK REDDY,Bharatiya Janata Party,6318,752,7070,7
68,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,37,13,50,7
69,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,174,53,227,7
70,M.PRASUNAMBA,Navarang Congress Party,16,13,29,7
71,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,8,3,11,7
72,ANAND RAO,Independent,9,3,12,7
73,MACHCHERLA VENKAT REDDY,Independent,9,2,11,7
74,MOHAMMED AKBARUDDIN,Independent,29,4,33,7
75,MOHAMMED ISMAIL KHAN,Independent,14,3,17,7
76,VANAPARTHY RAMBABU,Independent,16,12,28,7
77,SHAIK KAREEM,Independent,29,16,45,7
78,SHAIK SHAREEF,Independent,43,16,59,7
79,SIDDHARTHA CHAKRAVARTHY,Independent,25,7,32,7
80,SURABHI SINGH,Independent,46,14,60,7
81,SHIV SHANKAR REDDY.S,Independent,31,13,44,7
82,NOTA,None of the Above,265,39,304,7
83,,Total,41874,8226,50100,7
84,KONETI SUJATHA,Bahujan Samaj Party,97,9,106,5
85,MAGANTI GOPINATH,Bharat Rashtra Samithi,9187,2214,11401,5
86,MOHAMMED AZHARUDDIN,Indian National Congress,9840,2653,12493,5
87,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,4005,737,4742,5
88,LANKALA DEEPAK REDDY,Bharatiya Janata Party,3993,870,4863,5
89,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,22,4,26,5
90,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,111,36,147,5
91,M.PRASUNAMBA,Navarang Congress Party,10,1,11,5
92,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,8,0,8,5
93,ANAND RAO,Independent,7,2,9,5
94,MACHCHERLA VENKAT REDDY,Independent,4,3,7,5
95,MOHAMMED AKBARUDDIN,Independent,20,3,23,5
96,MOHAMMED ISMAIL KHAN,Independent,9,4,13,5
97,VANAPARTHY RAMBABU,Independent,11,1,12,5
98,SHAIK KAREEM,Independent,18,4,22,5
99,SHAIK SHAREEF,Independent,30,4,34,5
100,SIDDHARTHA CHAKRAVARTHY,Independent,16,1,17,5
101,SURABHI SINGH,Independent,23,4,27,5
102,SHIV SHANKAR REDDY.S,Independent,23,3,26,5
103,NOTA,None of the Above,154,44,198,5
104,,Total,27588,6597,34185,5
105,KONETI SUJATHA,Bahujan Samaj Party,769,28,797,24
106,MAGANTI GOPINATH,Bharat Rashtra Samithi,69805,3781,73586,24
107,MOHAMMED AZHARUDDIN,Indian National Congress,56254,2453,58707,24
108,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,6931,327,7258,24
109,LANKALA DEEPAK REDDY,Bharatiya Janata Party,23519,943,24462,24
110,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,171,11,182,24
111,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,806,43,849,24
112,M.PRASUNAMBA,Navarang Congress Party,107,5,112,24
113,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,65,3,68,24
114,ANAND RAO,Independent,45,3,48,24
115,MACHCHERLA VENKAT REDDY,Independent,57,6,63,24
116,MOHAMMED AKBARUDDIN,Independent,79,3,82,24
117,MOHAMMED ISMAIL KHAN,Independent,48,5,53,24
118,VANAPARTHY RAMBABU,Independent,99,7,106,24
119,SHAIK KAREEM,Independent,176,10,186,24
120,SHAIK SHAREEF,Independent,186,12,198,24
121,SIDDHARTHA CHAKRAVARTHY,Independent,130,3,133,24
122,SURABHI SINGH,Independent,178,25,203,24
123,SHIV SHANKAR REDDY.S,Independent,120,13,133,24
124,NOTA,None of the Above,1243,53,1296,24
125,,Total,160788,7734,168522,24
126,KONETI SUJATHA,Bahujan Samaj Party,719,50,769,23
127,MAGANTI GOPINATH,Bharat Rashtra Samithi,66507,3298,69805,23
128,MOHAMMED AZHARUDDIN,Indian National Congress,54219,2035,56254,23
129,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,6791,140,6931,23
130,LANKALA DEEPAK REDDY,Bharatiya Janata Party,22247,1272,23519,23
131,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,165,6,171,23
132,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,769,37,806,23
133,M.PRASUNAMBA,Navarang Congress Party,100,7,107,23
134,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,59,6,65,23
135,ANAND RAO,Independent,43,2,45,23
136,MACHCHERLA VENKAT REDDY,Independent,51,6,57,23
137,MOHAMMED AKBARUDDIN,Independent,76,3,79,23
138,MOHAMMED ISMAIL KHAN,Independent,47,1,48,23
139,VANAPARTHY RAMBABU,Independent,95,4,99,23
140,SHAIK KAREEM,Independent,167,9,176,23
141,SHAIK SHAREEF,Independent,182,4,186,23
142,SIDDHARTHA CHAKRAVARTHY,Independent,125,5,130,23
143,SURABHI SINGH,Independent,160,18,178,23
144,SHIV SHANKAR REDDY.S,Independent,116,4,120,23
145,NOTA,None of the Above,1186,57,1243,23
146,,Total,153824,6964,160788,23
147,KONETI SUJATHA,Bahujan Samaj Party,106,38,144,6
148,MAGANTI GOPINATH,Bharat Rashtra Samithi,11401,3197,14598,6
149,MOHAMMED AZHARUDDIN,Indian National Congress,12493,2745,15238,6
150,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,4742,83,4825,6
151,LANKALA DEEPAK REDDY,Bharatiya Janata Party,4863,1455,6318,6
152,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,26,11,37,6
153,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,147,27,174,6
154,M.PRASUNAMBA,Navarang Congress Party,11,5,16,6
155,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,8,0,8,6
156,ANAND RAO,Independent,9,0,9,6
157,MACHCHERLA VENKAT REDDY,Independent,7,2,9,6
158,MOHAMMED AKBARUDDIN,Independent,23,6,29,6
159,MOHAMMED ISMAIL KHAN,Independent,13,1,14,6
160,VANAPARTHY RAMBABU,Independent,12,4,16,6
161,SHAIK KAREEM,Independent,22,7,29,6
162,SHAIK SHAREEF,Independent,34,9,43,6
163,SIDDHARTHA CHAKRAVARTHY,Independent,17,8,25,6
164,SURABHI SINGH,Independent,27,19,46,6
165,SHIV SHANKAR REDDY.S,Independent,26,5,31,6
166,NOTA,None of the Above,198,67,265,6
167,,Total,34185,7689,41874,6
168,KONETI SUJATHA,Bahujan Samaj Party,32,24,56,2
169,MAGANTI GOPINATH,Bharat Rashtra Samithi,2619,2647,5266,2
170,MOHAMMED AZHARUDDIN,Indian National Congress,2313,1828,4141,2
171,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,750,587,1337,2
172,LANKALA DEEPAK REDDY,Bharatiya Janata Party,1324,1936,3260,2
173,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,5,10,15,2
174,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,30,29,59,2
175,M.PRASUNAMBA,Navarang Congress Party,3,5,8,2
176,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,2,3,5,2
177,ANAND RAO,Independent,1,3,4,2
178,MACHCHERLA VENKAT REDDY,Independent,1,0,1,2
179,MOHAMMED AKBARUDDIN,Independent,6,4,10,2
180,MOHAMMED ISMAIL KHAN,Independent,4,1,5,2
181,VANAPARTHY RAMBABU,Independent,2,2,4,2
182,SHAIK KAREEM,Independent,3,1,4,2
183,SHAIK SHAREEF,Independent,9,7,16,2
184,SIDDHARTHA CHAKRAVARTHY,Independent,4,7,11,2
185,SURABHI SINGH,Independent,9,4,13,2
186,SHIV SHANKAR REDDY.S,Independent,1,4,5,2
187,NOTA,None of the Above,35,52,87,2
188,,Total,7153,7154,14307,2
189,KONETI SUJATHA,Bahujan Samaj Party,828,13,841,27
190,MAGANTI GOPINATH,Bharat Rashtra Samithi,78282,2046,80328,27
191,MOHAMMED AZHARUDDIN,Indian National Congress,62343,1495,63838,27
192,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,7768,61,7829,27
193,LANKALA DEEPAK REDDY,Bharatiya Janata Party,25083,673,25756,27
194,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,189,1,190,27
195,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,901,23,924,27
196,M.PRASUNAMBA,Navarang Congress Party,121,1,122,27
197,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,73,1,74,27
198,ANAND RAO,Independent,51,1,52,27
199,MACHCHERLA VENKAT REDDY,Independent,64,0,64,27
200,MOHAMMED AKBARUDDIN,Independent,87,2,89,27
201,MOHAMMED ISMAIL KHAN,Independent,58,0,58,27
202,VANAPARTHY RAMBABU,Independent,107,2,109,27
203,SHAIK KAREEM,Independent,196,3,199,27
204,SHAIK SHAREEF,Independent,208,4,212,27
205,SIDDHARTHA CHAKRAVARTHY,Independent,138,6,144,27
206,SURABHI SINGH,Independent,213,9,222,27
207,SHIV SHANKAR REDDY.S,Independent,143,6,149,27
208,NOTA,None of the Above,1329,38,1367,27
209,,Total,178182,4385,182567,27
210,KONETI SUJATHA,Bahujan Samaj Party,0,32,32,1
211,MAGANTI GOPINATH,Bharat Rashtra Samithi,0,2619,2619,1
212,MOHAMMED AZHARUDDIN,Indian National Congress,0,2313,2313,1
213,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,0,750,750,1
214,LANKALA DEEPAK REDDY,Bharatiya Janata Party,0,1324,1324,1
215,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,0,5,5,1
216,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,0,30,30,1
217,M.PRASUNAMBA,Navarang Congress Party,0,3,3,1
218,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,0,2,2,1
219,ANAND RAO,Independent,0,1,1,1
220,MACHCHERLA VENKAT REDDY,Independent,0,1,1,1
221,MOHAMMED AKBARUDDIN,Independent,0,6,6,1
222,MOHAMMED ISMAIL KHAN,Independent,0,4,4,1
223,VANAPARTHY RAMBABU,Independent,0,2,2,1
224,SHAIK KAREEM,Independent,0,3,3,1
225,SHAIK SHAREEF,Independent,0,9,9,1
226,SIDDHARTHA CHAKRAVARTHY,Independent,0,4,4,1
227,SURABHI SINGH,Independent,0,9,9,1
228,SHIV SHANKAR REDDY.S,Independent,0,1,1,1
229,NOTA,None of the Above,0,35,35,1
230,,Total,0,7153,7153,1
231,KONETI SUJATHA,Bahujan Samaj Party,56,34,90,3
232,MAGANTI GOPINATH,Bharat Rashtra Samithi,5266,2401,7667,3
233,MOHAMMED AZHARUDDIN,Indian National Congress,4141,2476,6617,3
234,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,1337,1037,2374,3
235,LANKALA DEEPAK REDDY,Bharatiya Janata Party,3260,667,3927,3
236,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,15,5,20,3
237,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,59,29,88,3
238,M.PRASUNAMBA,Navarang Congress Party,8,2,10,3
239,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,5,2,7,3
240,ANAND RAO,Independent,4,0,4,3
241,MACHCHERLA VENKAT REDDY,Independent,1,2,3,3
242,MOHAMMED AKBARUDDIN,Independent,10,3,13,3
243,MOHAMMED ISMAIL KHAN,Independent,5,2,7,3
244,VANAPARTHY RAMBABU,Independent,4,5,9,3
245,SHAIK KAREEM,Independent,4,14,18,3
246,SHAIK SHAREEF,Independent,16,4,20,3
247,SIDDHARTHA CHAKRAVARTHY,Independent,11,5,16,3
248,SURABHI SINGH,Independent,13,3,16,3
249,SHIV SHANKAR REDDY.S,Independent,5,7,12,3
250,NOTA,None of the Above,87,45,132,3
251,,Total,14307,6743,21050,3
252,KONETI SUJATHA,Bahujan Samaj Party,824,4,828,26
253,MAGANTI GOPINATH,Bharat Rashtra Samithi,77701,581,78282,26
254,MOHAMMED AZHARUDDIN,Indian National Congress,61786,557,62343,26
255,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,7712,56,7768,26
256,LANKALA DEEPAK REDDY,Bharatiya Janata Party,24979,104,25083,26
257,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,188,1,189,26
258,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,892,9,901,26
259,M.PRASUNAMBA,Navarang Congress Party,117,4,121,26
260,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,73,0,73,26
261,ANAND RAO,Independent,50,1,51,26
262,MACHCHERLA VENKAT REDDY,Independent,64,0,64,26
263,MOHAMMED AKBARUDDIN,Independent,86,1,87,26
264,MOHAMMED ISMAIL KHAN,Independent,58,0,58,26
265,VANAPARTHY RAMBABU,Independent,107,0,107,26
266,SHAIK KAREEM,Independent,196,0,196,26
267,SHAIK SHAREEF,Independent,204,4,208,26
268,SIDDHARTHA CHAKRAVARTHY,Independent,138,0,138,26
269,SURABHI SINGH,Independent,213,0,213,26
270,SHIV SHANKAR REDDY.S,Independent,142,1,143,26
271,NOTA,None of the Above,1327,2,1329,26
272,,Total,176857,1325,178182,26
273,KONETI SUJATHA,Bahujan Samaj Party,589,56,645,20
274,MAGANTI GOPINATH,Bharat Rashtra Samithi,54762,3437,58199,20
275,MOHAMMED AZHARUDDIN,Indian National Congress,46586,2333,48919,20
276,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,6145,64,6209,20
277,LANKALA DEEPAK REDDY,Bharatiya Janata Party,18321,1721,20042,20
278,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,140,7,147,20
279,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,611,35,646,20
280,M.PRASUNAMBA,Navarang Congress Party,80,4,84,20
281,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,44,4,48,20
282,ANAND RAO,Independent,38,1,39,20
