,Candidate,Party,Votes Brought From Previous Rounds,Current Round,Total,Round
283,MACHCHERLA VENKAT REDDY,Independent,48,2,50,20
284,MOHAMMED AKBARUDDIN,Independent,68,3,71,20
285,MOHAMMED ISMAIL KHAN,Independent,37,4,41,20
286,VANAPARTHY RAMBABU,Independent,74,9,83,20
287,SHAIK KAREEM,Independent,136,12,148,20
288,SHAIK SHAREEF,Independent,134,9,143,20
289,SIDDHARTHA CHAKRAVARTHY,Independent,102,9,111,20
290,SURABHI SINGH,Independent,120,7,127,20
291,SHIV SHANKAR REDDY.S,Independent,96,7,103,20
292,NOTA,None of the Above,1014,71,1085,20
293,,Total,129145,7795,136940,20
294,KONETI SUJATHA,Bahujan Samaj Party,564,25,589,19
295,MAGANTI GOPINATH,Bharat Rashtra Samithi,51837,2925,54762,19
296,MOHAMMED AZHARUDDIN,Indian National Congress,44036,2550,46586,19
297,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,6108,37,6145,19
298,LANKALA DEEPAK REDDY,Bharatiya Janata Party,16832,1489,18321,19
299,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,132,8,140,19
300,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,588,23,611,19
301,M.PRASUNAMBA,Navarang Congress Party,72,8,80,19
302,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,41,3,44,19
303,ANAND RAO,Independent,35,3,38,19
304,MACHCHERLA VENKAT REDDY,Independent,46,2,48,19
305,MOHAMMED AKBARUDDIN,Independent,66,2,68,19
306,MOHAMMED ISMAIL KHAN,Independent,36,1,37,19
307,VANAPARTHY RAMBABU,Independent,71,3,74,19
308,SHAIK KAREEM,Independent,130,6,136,19
309,SHAIK SHAREEF,Independent,131,3,134,19
310,SIDDHARTHA CHAKRAVARTHY,Independent,95,7,102,19
311,SURABHI SINGH,Independent,115,5,120,19
312,SHIV SHANKAR REDDY.S,Independent,91,5,96,19
313,NOTA,None of the Above,931,83,1014,19
314,,Total,121957,7188,129145,19
315,KONETI SUJATHA,Bahujan Samaj Party,797,27,824,25
316,MAGANTI GOPINATH,Bharat Rashtra Samithi,73586,4115,77701,25
317,MOHAMMED AZHARUDDIN,Indian National Congress,58707,3079,61786,25
318,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,7258,454,7712,25
319,LANKALA DEEPAK REDDY,Bharatiya Janata Party,24462,517,24979,25
320,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,182,6,188,25
321,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,849,43,892,25
322,M.PRASUNAMBA,Navarang Congress Party,112,5,117,25
323,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,68,5,73,25
324,ANAND RAO,Independent,48,2,50,25
325,MACHCHERLA VENKAT REDDY,Independent,63,1,64,25
326,MOHAMMED AKBARUDDIN,Independent,82,4,86,25
327,MOHAMMED ISMAIL KHAN,Independent,53,5,58,25
328,VANAPARTHY RAMBABU,Independent,106,1,107,25
329,SHAIK KAREEM,Independent,186,10,196,25
330,SHAIK SHAREEF,Independent,198,6,204,25
331,SIDDHARTHA CHAKRAVARTHY,Independent,133,5,138,25
332,SURABHI SINGH,Independent,203,10,213,25
333,SHIV SHANKAR REDDY.S,Independent,133,9,142,25
334,NOTA,None of the Above,1296,31,1327,25
335,,Total,168522,8335,176857,25
336,KONETI SUJATHA,Bahujan Samaj Party,90,7,97,4
337,MAGANTI GOPINATH,Bharat Rashtra Samithi,7667,1520,9187,4
338,MOHAMMED AZHARUDDIN,Indian National Congress,6617,3223,9840,4
339,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,2374,1631,4005,4
340,LANKALA DEEPAK REDDY,Bharatiya Janata Party,3927,66,3993,4
341,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,20,2,22,4
342,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,88,23,111,4
343,M.PRASUNAMBA,Navarang Congress Party,10,0,10,4
344,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,7,1,8,4
345,ANAND RAO,Independent,4,3,7,4
346,MACHCHERLA VENKAT REDDY,Independent,3,1,4,4
347,MOHAMMED AKBARUDDIN,Independent,13,7,20,4
348,MOHAMMED ISMAIL KHAN,Independent,7,2,9,4
349,VANAPARTHY RAMBABU,Independent,9,2,11,4
350,SHAIK KAREEM,Independent,18,0,18,4
351,SHAIK SHAREEF,Independent,20,10,30,4
352,SIDDHARTHA CHAKRAVARTHY,Independent,16,0,16,4
353,SURABHI SINGH,Independent,16,7,23,4
354,SHIV SHANKAR REDDY.S,Independent,12,11,23,4
355,NOTA,None of the Above,132,22,154,4
356,,Total,21050,6538,27588,4
357,KONETI SUJATHA,Bahujan Samaj Party,496,16,512,16
358,MAGANTI GOPINATH,Bharat Rashtra Samithi,43590,2539,46129,16
359,MOHAMMED AZHARUDDIN,Indian National Congress,37493,2158,39651,16
360,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5929,38,5967,16
361,LANKALA DEEPAK REDDY,Bharatiya Janata Party,14341,970,15311,16
362,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,108,5,113,16
363,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,502,36,538,16
364,M.PRASUNAMBA,Navarang Congress Party,58,7,65,16
365,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,32,1,33,16
366,ANAND RAO,Independent,29,1,30,16
367,MACHCHERLA VENKAT REDDY,Independent,42,3,45,16
368,MOHAMMED AKBARUDDIN,Independent,58,2,60,16
369,MOHAMMED ISMAIL KHAN,Independent,33,1,34,16
370,VANAPARTHY RAMBABU,Independent,67,1,68,16
371,SHAIK KAREEM,Independent,111,9,120,16
372,SHAIK SHAREEF,Independent,116,6,122,16
373,SIDDHARTHA CHAKRAVARTHY,Independent,80,5,85,16
374,SURABHI SINGH,Independent,108,3,111,16
375,SHIV SHANKAR REDDY.S,Independent,82,2,84,16
376,NOTA,None of the Above,753,64,817,16
377,,Total,104028,5867,109895,16
378,KONETI SUJATHA,Bahujan Samaj Party,474,22,496,15
379,MAGANTI GOPINATH,Bharat Rashtra Samithi,41074,2516,43590,15
380,MOHAMMED AZHARUDDIN,Indian National Congress,35430,2063,37493,15
381,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5884,45,5929,15
382,LANKALA DEEPAK REDDY,Bharatiya Janata Party,13271,1070,14341,15
383,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,106,2,108,15
384,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,469,33,502,15
385,M.PRASUNAMBA,Navarang Congress Party,56,2,58,15
386,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,28,4,32,15
387,ANAND RAO,Independent,28,1,29,15
388,MACHCHERLA VENKAT REDDY,Independent,38,4,42,15
389,MOHAMMED AKBARUDDIN,Independent,57,1,58,15
390,MOHAMMED ISMAIL KHAN,Independent,32,1,33,15
391,VANAPARTHY RAMBABU,Independent,62,5,67,15
392,SHAIK KAREEM,Independent,108,3,111,15
393,SHAIK SHAREEF,Independent,112,4,116,15
394,SIDDHARTHA CHAKRAVARTHY,Independent,75,5,80,15
395,SURABHI SINGH,Independent,104,4,108,15
396,SHIV SHANKAR REDDY.S,Independent,79,3,82,15
397,NOTA,None of the Above,687,66,753,15
398,,Total,98174,5854,104028,15
399,KONETI SUJATHA,Bahujan Samaj Party,512,18,530,17
400,MAGANTI GOPINATH,Bharat Rashtra Samithi,46129,2488,48617,17
401,MOHAMMED AZHARUDDIN,Indian National Congress,39651,2116,41767,17
402,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5967,37,6004,17
403,LANKALA DEEPAK REDDY,Bharatiya Janata Party,15311,630,15941,17
404,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,113,7,120,17
405,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,538,17,555,17
406,M.PRASUNAMBA,Navarang Congress Party,65,1,66,17
407,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,33,1,34,17
408,ANAND RAO,Independent,30,2,32,17
409,MACHCHERLA VENKAT REDDY,Independent,45,1,46,17
410,MOHAMMED AKBARUDDIN,Independent,60,2,62,17
411,MOHAMMED ISMAIL KHAN,Independent,34,1,35,17
412,VANAPARTHY RAMBABU,Independent,68,2,70,17
413,SHAIK KAREEM,Independent,120,7,127,17
414,SHAIK SHAREEF,Independent,122,7,129,17
415,SIDDHARTHA CHAKRAVARTHY,Independent,85,4,89,17
416,SURABHI SINGH,Independent,111,0,111,17
417,SHIV SHANKAR REDDY.S,Independent,84,0,84,17
418,NOTA,None of the Above,817,38,855,17
419,,Total,109895,5379,115274,17
420,KONETI SUJATHA,Bahujan Samaj Party,530,34,564,18
421,MAGANTI GOPINATH,Bharat Rashtra Samithi,48617,3220,51837,18
422,MOHAMMED AZHARUDDIN,Indian National Congress,41767,2269,44036,18
423,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,6004,104,6108,18
424,LANKALA DEEPAK REDDY,Bharatiya Janata Party,15941,891,16832,18
425,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,120,12,132,18
426,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,555,33,588,18
427,M.PRASUNAMBA,Navarang Congress Party,66,6,72,18
428,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,34,7,41,18
429,ANAND RAO,Independent,32,3,35,18
430,MACHCHERLA VENKAT REDDY,Independent,46,0,46,18
431,MOHAMMED AKBARUDDIN,Independent,62,4,66,18
432,MOHAMMED ISMAIL KHAN,Independent,35,1,36,18
433,VANAPARTHY RAMBABU,Independent,70,1,71,18
434,SHAIK KAREEM,Independent,127,3,130,18
435,SHAIK SHAREEF,Independent,129,2,131,18
436,SIDDHARTHA CHAKRAVARTHY,Independent,89,6,95,18
437,SURABHI SINGH,Independent,111,4,115,18
438,SHIV SHANKAR REDDY.S,Independent,84,7,91,18
439,NOTA,None of the Above,855,76,931,18
440,,Total,115274,6683,121957,18
441,KONETI SUJATHA,Bahujan Samaj Party,232,32,264,9
442,MAGANTI GOPINATH,Bharat Rashtra Samithi,22066,2733,24799,9
443,MOHAMMED AZHARUDDIN,Indian National Congress,20878,2774,23652,9
444,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5254,20,5274,9
445,LANKALA DEEPAK REDDY,Bharatiya Janata Party,7908,1115,9023,9
446,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,59,7,66,9
447,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,268,27,295,9
448,M.PRASUNAMBA,Navarang Congress Party,33,2,35,9
449,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,15,2,17,9
450,ANAND RAO,Independent,13,1,14,9
451,MACHCHERLA VENKAT REDDY,Independent,17,1,18,9
452,MOHAMMED AKBARUDDIN,Independent,41,4,45,9
453,MOHAMMED ISMAIL KHAN,Independent,20,1,21,9
454,VANAPARTHY RAMBABU,Independent,31,3,34,9
455,SHAIK KAREEM,Independent,52,5,57,9
456,SHAIK SHAREEF,Independent,67,3,70,9
457,SIDDHARTHA CHAKRAVARTHY,Independent,37,7,44,9
458,SURABHI SINGH,Independent,66,4,70,9
459,SHIV SHANKAR REDDY.S,Independent,48,3,51,9
460,NOTA,None of the Above,383,75,458,9
461,,Total,57488,6819,64307,9
462,KONETI SUJATHA,Bahujan Samaj Party,421,53,474,14
463,MAGANTI GOPINATH,Bharat Rashtra Samithi,38372,2702,41074,14
464,MOHAMMED AZHARUDDIN,Indian National Congress,33151,2279,35430,14
465,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5841,43,5884,14
466,LANKALA DEEPAK REDDY,Bharatiya Janata Party,12174,1097,13271,14
467,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,103,3,106,14
468,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,446,23,469,14
469,M.PRASUNAMBA,Navarang Congress Party,56,0,56,14
470,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,25,3,28,14
471,ANAND RAO,Independent,23,5,28,14
472,MACHCHERLA VENKAT REDDY,Independent,30,8,38,14
473,MOHAMMED AKBARUDDIN,Independent,54,3,57,14
474,MOHAMMED ISMAIL KHAN,Independent,30,2,32,14
475,VANAPARTHY RAMBABU,Independent,56,6,62,14
476,SHAIK KAREEM,Independent,103,5,108,14
477,SHAIK SHAREEF,Independent,104,8,112,14
478,SIDDHARTHA CHAKRAVARTHY,Independent,70,5,75,14
479,SURABHI SINGH,Independent,100,4,104,14
480,SHIV SHANKAR REDDY.S,Independent,73,6,79,14
481,NOTA,None of the Above,632,55,687,14
482,,Total,91864,6310,98174,14
483,KONETI SUJATHA,Bahujan Samaj Party,365,56,421,13
484,MAGANTI GOPINATH,Bharat Rashtra Samithi,34869,3503,38372,13
485,MOHAMMED AZHARUDDIN,Indian National Congress,30435,2716,33151,13
486,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5686,155,5841,13
487,LANKALA DEEPAK REDDY,Bharatiya Janata Party,11431,743,12174,13
488,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,97,6,103,13
489,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,405,41,446,13
490,M.PRASUNAMBA,Navarang Congress Party,46,10,56,13
491,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,24,1,25,13
492,ANAND RAO,Independent,18,5,23,13
493,MACHCHERLA VENKAT REDDY,Independent,27,3,30,13
494,MOHAMMED AKBARUDDIN,Independent,52,2,54,13
495,MOHAMMED ISMAIL KHAN,Independent,25,5,30,13
496,VANAPARTHY RAMBABU,Independent,50,6,56,13
497,SHAIK KAREEM,Independent,88,15,103,13
498,SHAIK SHAREEF,Independent,93,11,104,13
499,SIDDHARTHA CHAKRAVARTHY,Independent,67,3,70,13
500,SURABHI SINGH,Independent,95,5,100,13
501,SHIV SHANKAR REDDY.S,Independent,67,6,73,13
502,NOTA,None of the Above,594,38,632,13
503,,Total,84534,7330,91864,13
504,KONETI SUJATHA,Bahujan Samaj Party,264,30,294,10
505,MAGANTI GOPINATH,Bharat Rashtra Samithi,24799,2772,27571,10
506,MOHAMMED AZHARUDDIN,Indian National Congress,23652,2271,25923,10
507,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5274,63,5337,10
508,LANKALA DEEPAK REDDY,Bharatiya Janata Party,9023,1118,10141,10
509,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,66,9,75,10
510,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,295,31,326,10
511,M.PRASUNAMBA,Navarang Congress Party,35,4,39,10
512,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,17,1,18,10
513,ANAND RAO,Independent,14,1,15,10
514,MACHCHERLA VENKAT REDDY,Independent,18,2,20,10
515,MOHAMMED AKBARUDDIN,Independent,45,1,46,10
516,MOHAMMED ISMAIL KHAN,Independent,21,1,22,10
517,VANAPARTHY RAMBABU,Independent,34,4,38,10
518,SHAIK KAREEM,Independent,57,3,60,10
519,SHAIK SHAREEF,Independent,70,12,82,10
520,SIDDHARTHA CHAKRAVARTHY,Independent,44,4,48,10
521,SURABHI SINGH,Independent,70,5,75,10
522,SHIV SHANKAR REDDY.S,Independent,51,2,53,10
523,NOTA,None of the Above,458,53,511,10
524,,Total,64307,6387,70694,10
525,KONETI SUJATHA,Bahujan Samaj Party,294,41,335,11
526,MAGANTI GOPINATH,Bharat Rashtra Samithi,27571,4011,31582,11
527,MOHAMMED AZHARUDDIN,Indian National Congress,25923,2408,28331,11
528,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5337,172,5509,11
529,LANKALA DEEPAK REDDY,Bharatiya Janata Party,10141,852,10993,11
530,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,75,14,89,11
531,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,326,41,367,11
532,M.PRASUNAMBA,Navarang Congress Party,39,5,44,11
533,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,18,2,20,11
534,ANAND RAO,Independent,15,2,17,11
535,MACHCHERLA VENKAT REDDY,Independent,20,5,25,11
536,MOHAMMED AKBARUDDIN,Independent,46,2,48,11
537,MOHAMMED ISMAIL KHAN,Independent,22,2,24,11
538,VANAPARTHY RAMBABU,Independent,38,5,43,11
539,SHAIK KAREEM,Independent,60,17,77,11
540,SHAIK SHAREEF,Independent,82,5,87,11
541,SIDDHARTHA CHAKRAVARTHY,Independent,48,10,58,11
542,SURABHI SINGH,Independent,75,13,88,11
543,SHIV SHANKAR REDDY.S,Independent,53,4,57,11
544,NOTA,None of the Above,511,62,573,11
545,,Total,70694,7673,78367,11
546,KONETI SUJATHA,Bahujan Samaj Party,335,30,365,12
547,MAGANTI GOPINATH,Bharat Rashtra Samithi,31582,3287,34869,12
548,MOHAMMED AZHARUDDIN,Indian National Congress,28331,2104,30435,12
549,M.D. RASHED FARAZUDDIN,All India Majlis-E-Ittehadul Muslimeen,5509,177,5686,12
550,LANKALA DEEPAK REDDY,Bharatiya Janata Party,10993,438,11431,12
551,DR.GUDOORI CHENNA REDDY,Indian Praja Congress,89,8,97,12
552,NANDA KISHORE TALLADA,Alliance of Democratic Reforms Party,367,38,405,12
553,M.PRASUNAMBA,Navarang Congress Party,44,2,46,12
554,GONTI SRIKANTH,Samaikyandhra Parirakshana Samithi,20,4,24,12
555,ANAND RAO,Independent,17,1,18,12
556,MACHCHERLA VENKAT REDDY,Independent,25,2,27,12
557,MOHAMMED AKBARUDDIN,Independent,48,4,52,12
558,MOHAMMED ISMAIL KHAN,Independent,24,1,25,12
559,VANAPARTHY RAMBABU,Independent,43,7,50,12
560,SHAIK KAREEM,Independent,77,11,88,12
561,SHAIK SHAREEF,Independent,87,6,93,12
562,SIDDHARTHA CHAKRAVARTHY,Independent,58,9,67,12
563,SURABHI SINGH,Independent,88,7,95,12
564,SHIV SHANKAR REDDY.S,Independent,57,10,67,12
565,NOTA,None of the Above,573,21,594,12
566,,Total,78367,6167,84534,12
